hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,WP Oper,WV Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,
0, 900.00000, 30000, 1, 112.499, 0, -0.000182082, 131.565, 33.8851, 19.0659, 7.5, 7.31922, -20000, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
0, 1800.00000, 29963.4, 1, 112.5, 0, 6.17855E-005, 131.566, 33.8853, 19.066, 7.5, 7.31928, -36.5961, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
0, 2700.00000, 29926.8, -1, 0, 975.005, -0.00272579, -920.649, 107.513, 54.3555, 7.5, 45.6575, -36.5964, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -975, 9999, 1500, 0
1, 0.00000, 30143.7, -1, 0, 974.998, 0.000932362, -920.642, 107.512, 54.3554, 7.5, 45.6571, 216.873, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -975, 9999, 1500, 0
1, 900.00000, 30360.6, -1, 0, 975.001, -0.000405686, -920.646, 107.513, 54.3554, 7.5, 45.6573, 216.871, 0.944251, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -975, 9999, 1500, 0
1, 1800.00000, 30577.4, -1, 0, 337.501, -0.00055315, -303.882, 55.9382, 33.6191, 7.5, 14.8191, 216.872, 0.900388, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -337.5, 9999, 1500, 0
1, 2700.00000, 30647.8, -1, 0, 337.5, 0.000137948, -303.881, 55.938, 33.619, 7.5, 14.819, 70.3907, 0.900388, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -337.5, 9999, 1500, 0
2, 0.00000, 30718.2, -1, 0, 337.496, 0.00148981, -303.877, 55.9376, 33.6187, 7.5, 14.8189, 70.3904, 0.900388, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -337.5, 9999, 1500, 0
2, 900.00000, 30788.6, -1, 0, 337.501, -0.00026206, -303.882, 55.9381, 33.6191, 7.5, 14.8191, 70.3896, 0.900388, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -337.5, 9999, 1500, 0
2, 1800.00000, 30859, -1, 0, 337.5, 0.000177146, -303.881, 55.938, 33.619, 7.5, 14.819, 70.3906, 0.900388, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -337.5, 9999, 1500, 0
2, 2700.00000, 30929.4, 1, 412.497, 0, -0.000906496, 450.778, 69.901, 38.2811, 7.5, 24.1199, 70.3904, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 412.5, 9999, 1500, 0
3, 0.00000, 30808.8, 1, 412.501, 0, 0.000211819, 450.782, 69.9013, 38.2812, 7.5, 24.1201, -120.6, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 412.5, 9999, 1500, 0
3, 900.00000, 30688.2, 1, 412.499, 0, -0.000129504, 450.781, 69.9012, 38.2812, 7.5, 24.12, -120.601, 0.915078, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 412.5, 9999, 1500, 0
3, 1800.00000, 30567.6, 1, 262.5, 0, 6.45548E-005, 292.331, 53.1115, 29.8309, 7.5, 15.7806, -120.6, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
3, 2700.00000, 30488.7, 1, 262.499, 0, -0.000171464, 292.33, 53.1114, 29.8309, 7.5, 15.7805, -78.903, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
4, 0.00000, 30409.8, 1, 262.504, 0, 0.000498341, 292.335, 53.1118, 29.831, 7.5, 15.7808, -78.9026, 0.897956, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
4, 900.00000, 30330.9, 1, 262.5, 0, 6.10203E-005, 292.331, 53.1115, 29.8309, 7.5, 15.7806, -78.904, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
4, 1800.00000, 30252, 1, 262.499, 0, -0.000136964, 292.33, 53.1115, 29.8309, 7.5, 15.7805, -78.903, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
4, 2700.00000, 30173.1, 1, 225.001, 0, 0.000142546, 253.494, 49.7296, 28.4931, 7.5, 13.7365, -78.9027, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 225, 9999, 1500, 0
5, 0.00000, 30104.4, 1, 225, 0, -7.6597E-005, 253.493, 49.7295, 28.4931, 7.5, 13.7365, -68.6826, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 225, 9999, 1500, 0
5, 900.00000, 30035.7, 1, 225, 0, 3.47583E-005, 253.493, 49.7296, 28.4931, 7.5, 13.7365, -68.6823, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 225, 9999, 1500, 0
5, 1800.00000, 29967, 1, 674.997, 0, -0.0136543, 721.61, 92.4867, 46.6125, 7.5, 38.3742, -68.6824, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 675, 9999, 1500, 0
5, 2700.00000, 29775.1, 1, 675.004, 0, 0.000368433, 721.617, 92.4873, 46.6127, 7.5, 38.3746, -191.871, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 675, 9999, 1500, 0
6, 0.00000, 29583.3, 1, 675.002, 0, 0.000346253, 721.614, 92.4871, 46.6126, 7.5, 38.3744, -191.873, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 675, 9999, 1500, 0
6, 900.00000, 29391.4, 1, 674.998, 0, -0.000289303, 721.611, 92.4868, 46.6125, 7.5, 38.3743, -191.872, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 675, 9999, 1500, 0
6, 1800.00000, 29199.5, 1, 675, 0, 3.65122E-005, 721.613, 92.4869, 46.6126, 7.5, 38.3744, -191.871, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 675, 9999, 1500, 0
6, 2700.00000, 29007.7, 1, 150, 0, 3.18154E-006, 173.174, 40.1834, 23.1742, 7.5, 9.50918, -191.872, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 150, 9999, 1500, 0
