hour, t(sec), |V|1 (volts), |V|2 (volts), |V|3 (volts), |V|4 (volts), |I|1 (amps), |I|2 (amps), |I|3 (amps), |I|4 (amps)
0, 900.00000, 120.737, 120.305, 122.012, 0, 296.818, 300.07, 216.966, 82.8348
0, 1800.00000, 120.976, 120.539, 122.228, 0, 287.384, 291.544, 208.957, 81.6665
0, 2700.00000, 123.721, 123.257, 124.9, 0, 270.492, 275.86, 196.188, 78.0049
1, 0.00000, 123.474, 123.001, 124.675, 0, 282.371, 288.675, 206.526, 80.1101
1, 900.00000, 123.548, 123.081, 124.745, 0, 279.651, 285.963, 204.027, 79.8769
1, 1800.00000, 125.514, 125.039, 126.653, 0, 270.696, 276.9, 198.003, 76.8177
1, 2700.00000, 125.449, 124.977, 126.535, 0, 272.434, 277.804, 203.995, 72.1134
2, 0.00000, 125.394, 124.916, 126.493, 0, 273.794, 279.618, 204.887, 72.8557
2, 900.00000, 125.558, 125.079, 126.653, 0, 267.81, 273.911, 198.732, 73.1473
2, 1800.00000, 125.409, 124.934, 126.525, 0, 274.975, 280.056, 204.431, 74.0738
2, 2700.00000, 125.955, 125.485, 127.054, 0, 266.064, 271.55, 196.247, 73.5223
3, 0.00000, 126.324, 125.855, 127.363, 0, 248.016, 254.932, 182.473, 69.9887
3, 900.00000, 126.08, 125.62, 127.204, 0, 260.077, 265.487, 188.017, 75.6882
3, 1800.00000, 125.036, 124.59, 126.101, 0, 249.784, 255.739, 183.116, 70.588
3, 2700.00000, 124.616, 124.15, 125.755, 0, 267.191, 273.15, 195.524, 75.6718
4, 0.00000, 124.742, 124.283, 125.871, 0, 261.604, 267.378, 190.555, 74.9234
4, 900.00000, 124.96, 124.493, 126.038, 0, 248.82, 255.708, 181.926, 71.3667
4, 1800.00000, 124.608, 124.121, 125.716, 0, 264.089, 270.509, 195.916, 72.4698
4, 2700.00000, 124.391, 123.94, 125.458, 0, 249.553, 254.852, 183.564, 69.5716
5, 0.00000, 124.136, 123.678, 125.246, 0, 261.946, 266.891, 193.133, 72.2569
5, 900.00000, 124.265, 123.812, 125.322, 0, 255.35, 260.252, 190.695, 68.0541
5, 1800.00000, 123.662, 123.207, 124.761, 0, 259.038, 264.804, 191.206, 71.7229
5, 2700.00000, 123.67, 123.234, 124.781, 0, 260.398, 264.301, 191.33, 71.9268
6, 0.00000, 123.981, 123.567, 125.055, 0, 248.501, 250.809, 181.366, 69.0729
6, 900.00000, 123.692, 123.247, 124.835, 0, 259.754, 262.275, 188.845, 73.0574
6, 1800.00000, 123.795, 123.314, 124.901, 0, 251.954, 256.615, 185.157, 70.1089
6, 2700.00000, 124.2, 123.841, 125.214, 0, 218.595, 224.095, 163.224, 59.9779
7, 0.00000, 123.887, 123.519, 124.981, 0, 231.416, 235.444, 171.175, 64.0084
7, 900.00000, 123.906, 123.543, 124.985, 0, 228.991, 231.059, 169.349, 62.24
